2025/07/23 15:39:52 Connected to MySQL!
2025/07/23 15:39:52 Connected to Redis!
[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] GET    /                         --> main.main.func1 (4 handlers)
2025/07/23 15:40:54 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[2.267ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 19 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 15:40:54 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[1.898ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 16 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 15:40:54 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[1.749ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 12 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 15:40:54 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[0.984ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 9 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 15:40:54 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[0.961ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 5 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 15:40:54 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[1.206ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 1 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 15:40:54 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[0.857ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 7 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 15:40:54 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[0.982ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 10 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 15:40:54 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[0.695ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 15 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 15:40:54 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[1.128ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 17 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 15:40:54 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[1.897ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 6 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 15:40:54 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[1.815ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 20 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 15:40:54 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[2.583ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 8 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 15:40:54 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[1.391ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 11 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 15:40:54 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[2.366ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 14 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 15:40:54 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[1.309ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 4 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 15:40:54 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[1.538ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 18 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 15:40:54 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[1.865ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 22 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1
[2025/07/23 - 15:40:54] - 127.0.0.1 "GET /api/v1/departments/tree HTTP/1.1 200 84.397917ms "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36" "
DEBUG: Attempting to resolve controller type: *controllers.EmployeeController
DEBUG: Attempting to resolve controller type: *controllers.DepartmentController

2025/07/23 15:41:00 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/employee.go:134
[0m[33m[11.764ms] [34;1m[rows:1][0m SELECT count(*) FROM `employees` WHERE employees.status = 'active' AND `employees`.`deleted_at` IS NULL

2025/07/23 15:41:00 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:177
[0m[33m[12.079ms] [34;1m[rows:20][0m SELECT * FROM `departments` WHERE is_active = true AND `departments`.`deleted_at` IS NULL ORDER BY sort ASC, created_at ASC

2025/07/23 15:41:00 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:191
[0m[33m[1.933ms] [34;1m[rows:20][0m SELECT department_id, COUNT(*) as count FROM `employees` WHERE department_id IS NOT NULL AND `employees`.`deleted_at` IS NULL GROUP BY `department_id`

2025/07/23 15:41:00 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[3.632ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 2 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 15:41:00 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/employee.go:147
[0m[33m[3.107ms] [34;1m[rows:20][0m SELECT * FROM `departments` WHERE `departments`.`id` IN (14,8,11,18,19,5,16,15,20,17,1,12,13,3,10,9,7,6,4,2) AND `departments`.`deleted_at` IS NULL

2025/07/23 15:41:00 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[1.639ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 21 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 15:41:00 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[1.810ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 19 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 15:41:00 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/employee.go:147
[0m[33m[2.404ms] [34;1m[rows:6][0m SELECT * FROM `job_levels` WHERE `job_levels`.`id` IN (5,4,3,8,10,6) AND `job_levels`.`deleted_at` IS NULL

2025/07/23 15:41:00 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[1.498ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 16 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 15:41:00 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/employee.go:147
[0m[33m[2.939ms] [34;1m[rows:14][0m SELECT * FROM `employees` WHERE `employees`.`id` IN (5,9,12,20,21,18,17,16,1,8,7,4,6,2) AND `employees`.`deleted_at` IS NULL

2025/07/23 15:41:00 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[2.432ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 12 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 15:41:00 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[1.473ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 9 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 15:41:00 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/employee.go:147
[0m[33m[2.021ms] [34;1m[rows:19][0m SELECT * FROM `positions` WHERE `positions`.`id` IN (16,19,18,17,1,15,14,13,12,11,10,9,8,7,6,5,4,3,2) AND `positions`.`deleted_at` IS NULL

2025/07/23 15:41:00 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/employee.go:147
[0m[33m[15.385ms] [34;1m[rows:30][0m SELECT * FROM `employees` WHERE employees.status = 'active' AND `employees`.`deleted_at` IS NULL ORDER BY created_at DESC LIMIT 10000
[2025/07/23 - 15:41:00] - 127.0.0.1 "GET /api/v1/employees?page=1&pageSize=10000&status=active HTTP/1.1 200 29.394708ms "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36" "

2025/07/23 15:41:00 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[1.514ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 5 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 15:41:00 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[0.907ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 1 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 15:41:00 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[0.929ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 7 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 15:41:00 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[6.259ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 10 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 15:41:00 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[2.319ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 15 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 15:41:00 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[1.873ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 17 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 15:41:00 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[1.551ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 6 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 15:41:00 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[0.853ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 20 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 15:41:00 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[2.563ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 8 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 15:41:00 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[1.110ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 11 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 15:41:00 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[1.252ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 14 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 15:41:00 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[1.157ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 4 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 15:41:00 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[2.497ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 18 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 15:41:00 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[1.276ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 22 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1
[2025/07/23 - 15:41:00] - 127.0.0.1 "GET /api/v1/departments/tree HTTP/1.1 200 55.508125ms "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36" "
DEBUG: Attempting to resolve controller type: *controllers.EmployeeController
DEBUG: Attempting to resolve controller type: *controllers.DepartmentController

2025/07/23 15:41:04 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/employee.go:134
[0m[33m[23.376ms] [34;1m[rows:1][0m SELECT count(*) FROM `employees` WHERE employees.status = 'active' AND `employees`.`deleted_at` IS NULL

2025/07/23 15:41:04 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:177
[0m[33m[23.380ms] [34;1m[rows:20][0m SELECT * FROM `departments` WHERE is_active = true AND `departments`.`deleted_at` IS NULL ORDER BY sort ASC, created_at ASC

2025/07/23 15:41:04 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:191
[0m[33m[1.887ms] [34;1m[rows:20][0m SELECT department_id, COUNT(*) as count FROM `employees` WHERE department_id IS NOT NULL AND `employees`.`deleted_at` IS NULL GROUP BY `department_id`

2025/07/23 15:41:04 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[5.695ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 2 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 15:41:04 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/employee.go:147
[0m[33m[5.223ms] [34;1m[rows:20][0m SELECT * FROM `departments` WHERE `departments`.`id` IN (14,8,11,18,19,5,16,15,20,17,1,12,13,3,10,9,7,6,4,2) AND `departments`.`deleted_at` IS NULL

2025/07/23 15:41:04 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[31.712ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 21 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 15:41:04 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/employee.go:147
[0m[33m[31.706ms] [34;1m[rows:6][0m SELECT * FROM `job_levels` WHERE `job_levels`.`id` IN (5,4,3,8,10,6) AND `job_levels`.`deleted_at` IS NULL

2025/07/23 15:41:04 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[1.455ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 19 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 15:41:04 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/employee.go:147
[0m[33m[6.753ms] [34;1m[rows:14][0m SELECT * FROM `employees` WHERE `employees`.`id` IN (5,9,12,20,21,18,17,16,1,8,7,4,6,2) AND `employees`.`deleted_at` IS NULL

2025/07/23 15:41:04 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[19.189ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 16 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 15:41:04 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/employee.go:147
[0m[33m[17.731ms] [34;1m[rows:19][0m SELECT * FROM `positions` WHERE `positions`.`id` IN (16,19,18,17,1,15,14,13,12,11,10,9,8,7,6,5,4,3,2) AND `positions`.`deleted_at` IS NULL

2025/07/23 15:41:04 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/employee.go:147
[0m[33m[64.808ms] [34;1m[rows:30][0m SELECT * FROM `employees` WHERE employees.status = 'active' AND `employees`.`deleted_at` IS NULL ORDER BY created_at DESC LIMIT 10000
[2025/07/23 - 15:41:04] - 127.0.0.1 "GET /api/v1/employees?page=1&pageSize=10000&status=active HTTP/1.1 200 89.028083ms "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/138.0.0.0 Safari/537.36" "

2025/07/23 15:41:04 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[11.209ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 12 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 15:41:04 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[2.621ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 9 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 15:41:04 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[1.397ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 5 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 15:41:04 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[0.703ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 1 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1

2025/07/23 15:41:04 [32m/Users/yuhang_wu/work/local/Golang-HR/backend/services/department.go:213
[0m[33m[0.655ms] [34;1m[rows:1][0m SELECT * FROM `employees` WHERE (id = 7 AND deleted_at IS NULL) AND `employees`.`deleted_at` IS NULL ORDER BY `employees`.`id` LIMIT 1
